@00A5 12
@00A6 C0
@00A7 DB
@00A8 17
@00A9 11
@00AA 40
@00AB D9
@00AC 17
@00AD 12
@00AE 40
@00AF DF
@00B0 17
@00B1 00
@00B2 C0
@00B3 DF
@00B4 7A
@00B5 70
@00B6 01
@00B7 28
@00B8 17
@00B9 02
@00BA 40
@00BB D8
@00BC 17
@00BD 03
@00BE 80
@00BF D8
@00C0 17
@00C1 04
@00C2 C0
@00C3 D8
@00C4 17
@00C5 05
@00C6 00
@00C7 D9
@00C8 17
@00C9 06
@00CA 40
@00CB D9
@00CC 17
@00CD 07
@00CE 80
@00CF D9
@00D0 17
@00D1 08
@00D2 C0
@00D3 D9
@00D4 17
@00D5 09
@00D6 00
@00D7 DA
@00D8 17
@00D9 0A
@00DA 40
@00DB DA
@00DC 17
@00DD 0B
@00DE 80
@00DF DA
@00E0 17
@00E1 0C
@00E2 C0
@00E3 DA
@00E4 17
@00E5 0D
@00E6 00
@00E7 DB
@00E8 17
@00E9 0E
@00EA 40
@00EB DB
@00EC 17
@00ED 0F
@00EE 80
@00EF DB
@00F0 17
@00F1 10
@00F2 C0
@00F3 DB
@00F4 04
@00F5 13
@00F6 C0
@00F7 DE
@00F8 3A
@00F9 08
@00FA 80
@00FB EF
@00FC 04
@00FD F9
@00FE FF
@00FF DE
@0100 15
@0101 06
@0102 C0
@0103 DF
@0104 15
@0105 05
@0106 00
@0107 DF
@0108 04
@0109 05
@010A 00
@010B DF
@010C 3A
@010D 88
@010E 01
@010F 00
@0110 3A
@0111 31
@0112 05
@0113 00
@0114 15
@0115 FE
@0116 BF
@0117 E0
@0118 17
@0119 FE
@011A BF
@011B E0
@011C 15
@011D FB
@011E BF
@011F E0
@0120 15
@0121 FD
@0122 3F
@0123 E0
@0124 44
@0125 00
@0126 80
@0127 00
@0128 15
@0129 FC
@012A BF
@012B E0
@012C 17
@012D FB
@012E FF
@012F E0
@0130 17
@0131 FC
@0132 BF
@0133 E0
@0134 3A
@0135 70
@0136 84
@0137 18
@0138 26
@0139 14
@013A 00
@013B 10
@013C 34
@013D 01
@013E 80
@013F 00
@0140 04
@0141 A2
@0142 96
@0143 10
@0144 17
@0145 FD
@0146 FF
@0147 E0
@0148 FA
@0149 90
@014A 06
@014B 18
@014C 3A
@014D 88
@014E C5
@014F 10
@0150 17
@0151 00
@0152 C0
@0153 10
@0154 34
@0155 01
@0156 80
@0157 00
@0158 04
@0159 A2
@015A 96
@015B 10
@015C 17
@015D FD
@015E 3F
@015F E1
@0160 FA
@0161 90
@0162 08
@0163 20
@0164 3A
@0165 88
@0166 05
@0167 11
@0168 04
@0169 01
@016A 80
@016B 10
@016C 17
@016D 00
@016E 80
@016F 10
@0170 3A
@0171 88
@0172 09
@0173 10
@0174 3A
@0175 E8
@0176 3E
@0177 18
@0178 3A
@0179 88
@017A 01
@017B 00
@017C 3A
@017D 31
@017E 05
@017F 00
@0180 15
@0181 FF
@0182 BF
@0183 E0
@0184 17
@0185 FF
@0186 BF
@0187 E0
@0188 06
@0189 07
@018A 00
@018B 00
@018C 17
@018D FC
@018E BF
@018F E0
@0190 3A
@0191 88
@0192 85
@0193 10
@0194 15
@0195 FC
@0196 BF
@0197 E0
@0198 17
@0199 FD
@019A BF
@019B E0
@019C 44
@019D 00
@019E 80
@019F 10
@01A0 15
@01A1 FD
@01A2 BF
@01A3 E0
@01A4 06
@01A5 E1
@01A6 3F
@01A7 00
@01A8 15
@01A9 FB
@01AA BF
@01AB E0
@01AC 17
@01AD FB
@01AE BF
@01AF E0
@01B0 1E
@01B1 DB
@01B2 3F
@01B3 10
@01B4 3A
@01B5 88
@01B6 01
@01B7 00
@01B8 3A
@01B9 88
@01BA 01
@01BB 00
@01BC 3A
@01BD 88
@01BE 37
@01BF E0
@01C0 17
@01C1 01
@01C2 C0
@01C3 DF
@01C4 17
@01C5 00
@01C6 00
@01C7 DF
@01C8 04
@01C9 02
@01CA C0
@01CB DE
@01CC 3A
@01CD 28
@01CE 00
@01CF F8
@01D0 04
@01D1 FB
@01D2 FF
@01D3 DE
@01D4 15
@01D5 04
@01D6 C0
@01D7 DF
@01D8 15
@01D9 03
@01DA 00
@01DB DF
@01DC 04
@01DD 03
@01DE 00
@01DF DF
@01E0 15
@01E1 FF
@01E2 3F
@01E3 E1
@01E4 C4
@01E5 FF
@01E6 BF
@01E7 00
@01E8 15
@01E9 FD
@01EA BF
@01EB E0
@01EC 15
@01ED FE
@01EE 3F
@01EF E0
@01F0 17
@01F1 DA
@01F2 A5
@01F3 D0
@01F4 26
@01F5 07
@01F6 00
@01F7 10
@01F8 17
@01F9 DA
@01FA A5
@01FB D0
@01FC 17
@01FD FD
@01FE FF
@01FF E0
@0200 17
@0201 FE
@0202 BF
@0203 E1
@0204 17
@0205 FF
@0206 7F
@0207 E1
@0208 3A
@0209 88
@020A 09
@020B 18
@020C 3A
@020D E8
@020E 3E
@020F 10
@0210 06
@0211 02
@0212 00
@0213 00
@0214 3A
@0215 A0
@0216 3D
@0217 00
@0218 3A
@0219 88
@021A 05
@021B 00
@021C 3A
@021D 88
@021E 37
@021F E0
@0220 17
@0221 01
@0222 C0
@0223 DF
@0224 17
@0225 00
@0226 00
@0227 DF
@0228 04
@0229 02
@022A C0
@022B DE
@022C 3A
@022D 28
@022E 00
@022F F8
@0230 74
@0231 01
@0232 C0
@0233 06
@0234 14
@0235 00
@0236 C0
@0237 DE
@0238 34
@0239 01
@023A 80
@023B 06
@023C 14
@023D C6
@023E B0
@023F D6
@0240 34
@0241 01
@0242 80
@0243 00
@0244 14
@0245 99
@0246 96
@0247 10
@0248 34
@0249 01
@024A C0
@024B 00
@024C 14
@024D E2
@024E D6
@024F 18
@0250 26
@0251 03
@0252 C0
@0253 10
@0254 15
@0255 00
@0256 00
@0257 10
@0258 04
@0259 01
@025A 80
@025B 10
@025C 36
@025D FD
@025E FF
@025F 10
@0260 40
@0261 5D
@0262 40
@0263 00
@0264 80
@0265 65
@0266 40
@0267 00
@0268 06
@0269 FF
@026A 3F
@026B 00
@026C 04
@026D FE
@026E FF
@026F DE
@0270 15
@0271 01
@0272 C0
@0273 DF
@0274 15
@0275 00
@0276 00
@0277 DF
@0278 3A
@0279 88
@027A 39
@027B D8
@027C 74
@027D FE
@027E 3F
@027F 02
@0280 04
@0281 FE
@0282 3D
@0283 42
@0284 3A
@0285 88
@0286 37
@0287 DA
@0288 74
@0289 01
@028A 80
@028B 00
@028C 04
@028D 0B
@028E 84
@028F 10
@0290 15
@0291 00
@0292 00
@0293 10
@0294 74
@0295 01
@0296 80
@0297 00
@0298 04
@0299 0B
@029A 84
@029B 10
@029C 44
@029D 00
@029E C0
@029F 00
@02A0 15
@02A1 00
@02A2 C0
@02A3 10
@02A4 74
@02A5 FE
@02A6 BF
@02A7 00
@02A8 04
@02A9 FE
@02AA BD
@02AB 10
@02AC 3A
@02AD 88
@02AE 05
@02AF 17
@02B0 15
@02B1 00
@02B2 00
@02B3 10
@02B4 06
@02B5 69
@02B6 00
@02B7 00
@02B8 17
@02B9 00
@02BA E0
@02BB D0
@02BC 74
@02BD FE
@02BE 3F
@02BF 01
@02C0 04
@02C1 FE
@02C2 3D
@02C3 21
@02C4 3A
@02C5 88
@02C6 09
@02C7 27
@02C8 17
@02C9 00
@02CA 80
@02CB 20
@02CC 3A
@02CD 88
@02CE 85
@02CF 10
@02D0 3A
@02D1 88
@02D2 85
@02D3 10
@02D4 3A
@02D5 88
@02D6 85
@02D7 18
@02D8 17
@02D9 00
@02DA C0
@02DB 10
@02DC 17
@02DD D3
@02DE 25
@02DF D1
@02E0 74
@02E1 FE
@02E2 7F
@02E3 01
@02E4 04
@02E5 FE
@02E6 7D
@02E7 29
@02E8 3A
@02E9 88
@02EA 0B
@02EB 2F
@02EC 17
@02ED 00
@02EE 80
@02EF 28
@02F0 3A
@02F1 88
@02F2 85
@02F3 10
@02F4 3A
@02F5 88
@02F6 85
@02F7 10
@02F8 3A
@02F9 88
@02FA 85
@02FB 20
@02FC 17
@02FD 00
@02FE 80
@02FF 10
@0300 3A
@0301 C8
@0302 87
@0303 18
@0304 74
@0305 FE
@0306 3F
@0307 01
@0308 04
@0309 FE
@030A 3D
@030B 21
@030C 3A
@030D 88
@030E 09
@030F 27
@0310 17
@0311 00
@0312 80
@0313 20
@0314 3A
@0315 88
@0316 85
@0317 10
@0318 3A
@0319 88
@031A 85
@031B 10
@031C 74
@031D FE
@031E 7F
@031F 01
@0320 04
@0321 FE
@0322 7D
@0323 29
@0324 3A
@0325 88
@0326 0B
@0327 2F
@0328 3A
@0329 88
@032A 85
@032B 28
@032C 04
@032D 02
@032E 80
@032F 10
@0330 15
@0331 00
@0332 C0
@0333 10
@0334 74
@0335 FE
@0336 FF
@0337 00
@0338 04
@0339 FE
@033A FD
@033B 18
@033C 3A
@033D 88
@033E 07
@033F 1F
@0340 17
@0341 00
@0342 80
@0343 18
@0344 3A
@0345 88
@0346 85
@0347 10
@0348 3A
@0349 88
@034A 85
@034B 10
@034C 74
@034D FE
@034E 3F
@034F 01
@0350 04
@0351 FE
@0352 3D
@0353 21
@0354 3A
@0355 88
@0356 09
@0357 27
@0358 3A
@0359 88
@035A 85
@035B 20
@035C 04
@035D 02
@035E 80
@035F 10
@0360 17
@0361 00
@0362 C0
@0363 10
@0364 74
@0365 FE
@0366 7F
@0367 01
@0368 04
@0369 FE
@036A 7D
@036B 29
@036C 3A
@036D 88
@036E 0B
@036F 2F
@0370 17
@0371 00
@0372 80
@0373 28
@0374 3A
@0375 88
@0376 85
@0377 10
@0378 3A
@0379 88
@037A 85
@037B 10
@037C 74
@037D FE
@037E 3F
@037F 01
@0380 04
@0381 FE
@0382 3D
@0383 21
@0384 3A
@0385 88
@0386 09
@0387 27
@0388 3A
@0389 88
@038A 85
@038B 20
@038C 04
@038D 02
@038E 80
@038F 10
@0390 17
@0391 00
@0392 80
@0393 10
@0394 3A
@0395 88
@0396 0B
@0397 10
@0398 3A
@0399 88
@039A 09
@039B 18
@039C 40
@039D 54
@039E 40
@039F 00
@03A0 3A
@03A1 88
@03A2 09
@03A3 10
@03A4 34
@03A5 01
@03A6 80
@03A7 00
@03A8 04
@03A9 02
@03AA A1
@03AB 10
@03AC 74
@03AD FE
@03AE 7F
@03AF 01
@03B0 04
@03B1 FE
@03B2 7D
@03B3 29
@03B4 3A
@03B5 88
@03B6 0B
@03B7 2F
@03B8 3A
@03B9 88
@03BA 87
@03BB 28
@03BC 74
@03BD FE
@03BE 7F
@03BF 01
@03C0 04
@03C1 FE
@03C2 7D
@03C3 29
@03C4 3A
@03C5 88
@03C6 0B
@03C7 2F
@03C8 17
@03C9 00
@03CA 80
@03CB 28
@03CC 3A
@03CD 88
@03CE 85
@03CF 10
@03D0 3A
@03D1 88
@03D2 85
@03D3 10
@03D4 3A
@03D5 88
@03D6 85
@03D7 18
@03D8 15
@03D9 00
@03DA 00
@03DB 11
@03DC 17
@03DD 01
@03DE E0
@03DF D0
@03E0 74
@03E1 FE
@03E2 3F
@03E3 01
@03E4 04
@03E5 FE
@03E6 3D
@03E7 21
@03E8 3A
@03E9 88
@03EA 09
@03EB 27
@03EC 17
@03ED 00
@03EE 80
@03EF 20
@03F0 3A
@03F1 88
@03F2 85
@03F3 10
@03F4 3A
@03F5 88
@03F6 85
@03F7 10
@03F8 3A
@03F9 88
@03FA 87
@03FB 18
@03FC 34
@03FD 01
@03FE 80
@03FF 00
@0400 04
@0401 02
@0402 A1
@0403 10
@0404 74
@0405 FE
@0406 7F
@0407 01
@0408 04
@0409 FE
@040A 7D
@040B 29
@040C 3A
@040D 88
@040E 0B
@040F 2F
@0410 3A
@0411 88
@0412 89
@0413 28
@0414 74
@0415 FE
@0416 7F
@0417 01
@0418 04
@0419 FE
@041A 7D
@041B 29
@041C 3A
@041D 88
@041E 0B
@041F 2F
@0420 17
@0421 00
@0422 80
@0423 28
@0424 3A
@0425 88
@0426 85
@0427 10
@0428 3A
@0429 88
@042A 85
@042B 10
@042C 3A
@042D 88
@042E 85
@042F 20
@0430 17
@0431 00
@0432 80
@0433 10
@0434 15
@0435 00
@0436 80
@0437 18
@0438 74
@0439 FE
@043A FF
@043B 00
@043C 04
@043D FE
@043E FD
@043F 18
@0440 3A
@0441 88
@0442 07
@0443 1F
@0444 17
@0445 00
@0446 80
@0447 18
@0448 44
@0449 00
@044A 80
@044B 10
@044C 74
@044D FE
@044E 3F
@044F 01
@0450 04
@0451 FE
@0452 3D
@0453 21
@0454 3A
@0455 88
@0456 09
@0457 27
@0458 15
@0459 00
@045A 80
@045B 20
@045C 74
@045D FE
@045E 7F
@045F 01
@0460 04
@0461 FE
@0462 7D
@0463 29
@0464 3A
@0465 88
@0466 0B
@0467 2F
@0468 17
@0469 00
@046A 80
@046B 28
@046C D4
@046D 3F
@046E F8
@046F 00
@0470 0E
@0471 91
@0472 BF
@0473 18
@0474 74
@0475 01
@0476 80
@0477 00
@0478 04
@0479 0B
@047A 84
@047B 10
@047C 84
@047D 00
@047E C0
@047F 00
@0480 15
@0481 00
@0482 C0
@0483 10
@0484 74
@0485 01
@0486 80
@0487 00
@0488 04
@0489 00
@048A 84
@048B 10
@048C 15
@048D 00
@048E 00
@048F 10
@0490 74
@0491 FE
@0492 BF
@0493 00
@0494 04
@0495 FF
@0496 BD
@0497 10
@0498 3A
@0499 88
@049A 05
@049B 17
@049C 15
@049D 00
@049E 00
@049F 10
@04A0 06
@04A1 1C
@04A2 00
@04A3 00
@04A4 74
@04A5 01
@04A6 80
@04A7 00
@04A8 04
@04A9 04
@04AA 84
@04AB 10
@04AC 17
@04AD 01
@04AE 20
@04AF D1
@04B0 74
@04B1 FE
@04B2 7F
@04B3 01
@04B4 04
@04B5 FF
@04B6 7D
@04B7 29
@04B8 3A
@04B9 88
@04BA 0B
@04BB 2F
@04BC 17
@04BD 00
@04BE C0
@04BF 28
@04C0 3A
@04C1 88
@04C2 C7
@04C3 18
@04C4 3A
@04C5 88
@04C6 C7
@04C7 18
@04C8 3A
@04C9 88
@04CA C7
@04CB 20
@04CC 17
@04CD 00
@04CE C0
@04CF 18
@04D0 15
@04D1 00
@04D2 C0
@04D3 10
@04D4 74
@04D5 01
@04D6 80
@04D7 00
@04D8 04
@04D9 00
@04DA 84
@04DB 10
@04DC 44
@04DD 00
@04DE C0
@04DF 00
@04E0 15
@04E1 00
@04E2 C0
@04E3 10
@04E4 74
@04E5 01
@04E6 80
@04E7 00
@04E8 04
@04E9 00
@04EA 84
@04EB 10
@04EC 15
@04ED 00
@04EE 00
@04EF 10
@04F0 74
@04F1 FE
@04F2 FF
@04F3 00
@04F4 04
@04F5 FF
@04F6 FD
@04F7 18
@04F8 3A
@04F9 88
@04FA 07
@04FB 1F
@04FC 17
@04FD 00
@04FE 80
@04FF 18
@0500 44
@0501 00
@0502 80
@0503 10
@0504 74
@0505 FE
@0506 3F
@0507 01
@0508 04
@0509 FF
@050A 3D
@050B 21
@050C 3A
@050D 88
@050E 09
@050F 27
@0510 15
@0511 00
@0512 80
@0513 20
@0514 74
@0515 FE
@0516 7F
@0517 01
@0518 04
@0519 FF
@051A 7D
@051B 29
@051C 3A
@051D 88
@051E 0B
@051F 2F
@0520 17
@0521 00
@0522 80
@0523 28
@0524 D4
@0525 3F
@0526 F8
@0527 00
@0528 0E
@0529 DE
@052A BF
@052B 18
@052C 3A
@052D 88
@052E 05
@052F 00
@0530 3A
@0531 88
@0532 37
@0533 E0
@0534 17
@0535 01
@0536 C0
@0537 DF
@0538 17
@0539 00
@053A 00
@053B DF
@053C 04
@053D 02
@053E C0
@053F DE
@0540 3A
@0541 28
@0542 00
@0543 F8
@0544 3A
@0545 88
@0546 05
@0547 00
@0548 26
@0549 07
@054A 00
@054B 20
@054C 4C
@054D 00
@054E C0
@054F 20
@0550 7A
@0551 D0
@0552 08
@0553 20
@0554 26
@0555 01
@0556 00
@0557 18
@0558 3A
@0559 88
@055A 45
@055B 11
@055C 3A
@055D 88
@055E 4B
@055F 29
@0560 1E
@0561 FA
@0562 3F
@0563 20
@0564 3A
@0565 28
@0566 00
@0567 F8
@0568 3A
@0569 28
@056A 00
@056B F8
@056C 04
@056D FC
@056E FF
@056F DE
@0570 15
@0571 03
@0572 00
@0573 DF
@0574 04
@0575 03
@0576 00
@0577 DF
@0578 15
@0579 FD
@057A 3F
@057B E1
@057C 15
@057D FE
@057E 7F
@057F E1
@0580 15
@0581 FF
@0582 BF
@0583 E1
@0584 17
@0585 FE
@0586 FF
@0587 E0
@0588 17
@0589 FD
@058A BF
@058B E0
@058C 26
@058D 0C
@058E 80
@058F 18
@0590 06
@0591 08
@0592 00
@0593 00
@0594 17
@0595 FE
@0596 BF
@0597 E0
@0598 04
@0599 01
@059A C0
@059B 10
@059C 15
@059D FE
@059E FF
@059F E0
@05A0 17
@05A1 FD
@05A2 FF
@05A3 E0
@05A4 04
@05A5 01
@05A6 00
@05A7 19
@05A8 15
@05A9 FD
@05AA 3F
@05AB E1
@05AC 17
@05AD 00
@05AE C0
@05AF 18
@05B0 15
@05B1 00
@05B2 C0
@05B3 10
@05B4 17
@05B5 FE
@05B6 FF
@05B7 E0
@05B8 17
@05B9 FF
@05BA BF
@05BB E0
@05BC 1E
@05BD F5
@05BE BF
@05BF 18
@05C0 3A
@05C1 88
@05C2 01
@05C3 00
@05C4 3A
@05C5 88
@05C6 37
@05C7 E0
@05C8 17
@05C9 00
@05CA 00
@05CB DF
@05CC 04
@05CD 01
@05CE C0
@05CF DE
@05D0 3A
@05D1 28
@05D2 00
@05D3 F8
@05D4 04
@05D5 FE
@05D6 FF
@05D7 DE
@05D8 15
@05D9 01
@05DA C0
@05DB DF
@05DC 15
@05DD 00
@05DE 00
@05DF DF
@05E0 3A
@05E1 88
@05E2 39
@05E3 D8
@05E4 34
@05E5 01
@05E6 80
@05E7 01
@05E8 04
@05E9 E5
@05EA 90
@05EB 31
@05EC 34
@05ED 01
@05EE 40
@05EF 01
@05F0 04
@05F1 31
@05F2 4B
@05F3 29
@05F4 34
@05F5 01
@05F6 00
@05F7 01
@05F8 04
@05F9 E5
@05FA 10
@05FB 21
@05FC C0
@05FD 56
@05FE 40
@05FF 00
@0600 34
@0601 01
@0602 80
@0603 01
@0604 04
@0605 8C
@0606 80
@0607 31
@0608 34
@0609 01
@060A 40
@060B 01
@060C 04
@060D 08
@060E 40
@060F 29
@0610 34
@0611 01
@0612 00
@0613 01
@0614 04
@0615 08
@0616 00
@0617 21
@0618 C0
@0619 56
@061A 40
@061B 00
@061C 34
@061D 01
@061E 80
@061F 01
@0620 04
@0621 31
@0622 8B
@0623 31
@0624 34
@0625 01
@0626 40
@0627 01
@0628 04
@0629 22
@062A 4B
@062B 29
@062C 34
@062D 01
@062E 00
@062F 01
@0630 04
@0631 22
@0632 0B
@0633 21
@0634 C0
@0635 56
@0636 40
@0637 00
@0638 00
@0639 8C
@063A 41
@063B 00
@063C C0
@063D B2
@063E 41
@063F 00
@0640 3A
@0641 88
@0642 01
@0643 00
@0644 3A
@0645 88
@0646 37
@0647 E0
@0648 17
@0649 01
@064A C0
@064B DF
@064C 17
@064D 00
@064E 00
@064F DF
@0650 04
@0651 02
@0652 C0
@0653 DE
@0654 3A
@0655 28
@0656 00
@0657 F8
@0658 04
@0659 FD
@065A FF
@065B DE
@065C 15
@065D 02
@065E C0
@065F DF
@0660 15
@0661 01
@0662 00
@0663 DF
@0664 04
@0665 01
@0666 00
@0667 DF
@0668 3A
@0669 88
@066A 09
@066B 00
@066C 80
@066D 70
@066E 40
@066F 00
@0670 3A
@0671 88
@0672 01
@0673 00
@0674 00
@0675 74
@0676 40
@0677 00
@0678 34
@0679 01
@067A 80
@067B 01
@067C 04
@067D 22
@067E 8B
@067F 31
@0680 34
@0681 01
@0682 40
@0683 01
@0684 04
@0685 22
@0686 4B
@0687 29
@0688 34
@0689 01
@068A 00
@068B 01
@068C 04
@068D 22
@068E 0B
@068F 21
@0690 00
@0691 ED
@0692 41
@0693 00
@0694 C0
@0695 9E
@0696 41
@0697 00
@0698 34
@0699 01
@069A 00
@069B 01
@069C 04
@069D 93
@069E 06
@069F 21
@06A0 40
@06A1 71
@06A2 42
@06A3 00
@06A4 17
@06A5 D4
@06A6 A5
@06A7 D0
@06A8 17
@06A9 D5
@06AA E5
@06AB D0
@06AC 17
@06AD D6
@06AE 25
@06AF D1
@06B0 3A
@06B1 88
@06B2 0D
@06B3 20
@06B4 3A
@06B5 88
@06B6 0B
@06B7 18
@06B8 3A
@06B9 88
@06BA 09
@06BB 10
@06BC C0
@06BD 26
@06BE 40
@06BF 00
@06C0 15
@06C1 FF
@06C2 BF
@06C3 E0
@06C4 44
@06C5 00
@06C6 00
@06C7 01
@06C8 80
@06C9 7E
@06CA 41
@06CB 00
@06CC 17
@06CD FF
@06CE 3F
@06CF E1
@06D0 80
@06D1 72
@06D2 42
@06D3 00
@06D4 04
@06D5 FD
@06D6 FF
@06D7 DE
@06D8 15
@06D9 02
@06DA C0
@06DB DF
@06DC 15
@06DD 01
@06DE 00
@06DF DF
@06E0 04
@06E1 01
@06E2 00
@06E3 DF
@06E4 15
@06E5 FF
@06E6 3F
@06E7 E1
@06E8 04
@06E9 16
@06EA 60
@06EB D1
@06EC 17
@06ED FF
@06EE 3F
@06EF E1
@06F0 80
@06F1 94
@06F2 41
@06F3 00
@06F4 3A
@06F5 88
@06F6 37
@06F7 E0
@06F8 17
@06F9 01
@06FA C0
@06FB DF
@06FC 17
@06FD 00
@06FE 00
@06FF DF
@0700 04
@0701 02
@0702 C0
@0703 DE
@0704 3A
@0705 28
@0706 00
@0707 F8
@0708 04
@0709 FD
@070A FF
@070B DE
@070C 15
@070D 02
@070E C0
@070F DF
@0710 15
@0711 01
@0712 00
@0713 DF
@0714 04
@0715 01
@0716 00
@0717 DF
@0718 15
@0719 FF
@071A 3F
@071B E1
@071C 80
@071D 3F
@071E 42
@071F 00
@0720 44
@0721 00
@0722 80
@0723 00
@0724 3A
@0725 70
@0726 01
@0727 10
@0728 3A
@0729 88
@072A 01
@072B 00
@072C 3A
@072D 88
@072E 37
@072F E0
@0730 17
@0731 01
@0732 C0
@0733 DF
@0734 17
@0735 00
@0736 00
@0737 DF
@0738 04
@0739 02
@073A C0
@073B DE
@073C 3A
@073D 28
@073E 00
@073F F8
@0740 04
@0741 FE
@0742 FF
@0743 DE
@0744 15
@0745 01
@0746 C0
@0747 DF
@0748 15
@0749 00
@074A 00
@074B DF
@074C 3A
@074D 88
@074E 39
@074F D8
@0750 04
@0751 02
@0752 80
@0753 01
@0754 3A
@0755 88
@0756 0B
@0757 00
@0758 34
@0759 01
@075A 00
@075B 01
@075C 04
@075D 3B
@075E 0B
@075F 21
@0760 80
@0761 8F
@0762 40
@0763 00
@0764 34
@0765 01
@0766 00
@0767 01
@0768 04
@0769 31
@076A 0B
@076B 21
@076C 40
@076D 6D
@076E 40
@076F 00
@0770 34
@0771 01
@0772 00
@0773 01
@0774 04
@0775 49
@0776 0F
@0777 21
@0778 C0
@0779 AA
@077A 41
@077B 00
@077C 3A
@077D 88
@077E 01
@077F 00
@0780 3A
@0781 88
@0782 37
@0783 E0
@0784 17
@0785 01
@0786 C0
@0787 DF
@0788 17
@0789 00
@078A 00
@078B DF
@078C 04
@078D 02
@078E C0
@078F DE
@0790 3A
@0791 28
@0792 00
@0793 F8
@0794 04
@0795 FA
@0796 FF
@0797 DE
@0798 15
@0799 05
@079A C0
@079B DF
@079C 15
@079D 04
@079E 00
@079F DF
@07A0 04
@07A1 04
@07A2 00
@07A3 DF
@07A4 15
@07A5 FD
@07A6 3F
@07A7 E1
@07A8 15
@07A9 FE
@07AA 7F
@07AB E1
@07AC 15
@07AD FF
@07AE BF
@07AF E1
@07B0 17
@07B1 FD
@07B2 BF
@07B3 E0
@07B4 17
@07B5 00
@07B6 80
@07B7 10
@07B8 15
@07B9 FC
@07BA BF
@07BB E0
@07BC 17
@07BD FC
@07BE BF
@07BF E0
@07C0 04
@07C1 0A
@07C2 C0
@07C3 10
@07C4 17
@07C5 FD
@07C6 BF
@07C7 E0
@07C8 17
@07C9 02
@07CA 80
@07CB 10
@07CC 3A
@07CD 88
@07CE 0F
@07CF 10
@07D0 17
@07D1 FF
@07D2 BF
@07D3 E1
@07D4 17
@07D5 FE
@07D6 7F
@07D7 E1
@07D8 3A
@07D9 88
@07DA 09
@07DB 18
@07DC C0
@07DD DB
@07DE 40
@07DF 00
@07E0 3A
@07E1 88
@07E2 37
@07E3 E0
@07E4 17
@07E5 01
@07E6 C0
@07E7 DF
@07E8 17
@07E9 00
@07EA 00
@07EB DF
@07EC 04
@07ED 02
@07EE C0
@07EF DE
@07F0 3A
@07F1 28
@07F2 00
@07F3 F8
@07F4 04
@07F5 FA
@07F6 FF
@07F7 DE
@07F8 15
@07F9 05
@07FA C0
@07FB DF
@07FC 15
@07FD 04
@07FE 00
@07FF DF
@0800 04
@0801 04
@0802 00
@0803 DF
@0804 15
@0805 FD
@0806 3F
@0807 E1
@0808 15
@0809 FE
@080A 7F
@080B E1
@080C 15
@080D FF
@080E BF
@080F E1
@0810 17
@0811 FD
@0812 BF
@0813 E0
@0814 17
@0815 00
@0816 80
@0817 10
@0818 15
@0819 FC
@081A BF
@081B E0
@081C 17
@081D FC
@081E BF
@081F E0
@0820 04
@0821 0A
@0822 C0
@0823 10
@0824 17
@0825 FD
@0826 BF
@0827 E0
@0828 17
@0829 02
@082A 80
@082B 10
@082C 3A
@082D 88
@082E 0F
@082F 10
@0830 17
@0831 FF
@0832 BF
@0833 E1
@0834 17
@0835 FE
@0836 7F
@0837 E1
@0838 3A
@0839 88
@083A 09
@083B 18
@083C 80
@083D FD
@083E 40
